Name,Team,W,L,QS,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Kolby Allard","PHI",2,2,,4.95897,26,2,0,1,32,139,32,19,18,5,11,,1,31,8.54631,3.05979,2.7931,1.47714,0.220708,0.0790191,0.14168936759233475,0.252976,1.33646,0.294606,0.667373,,,4.57978,0.131978,-0.00423572,999,,,,"18694"
"Ian Gibaut","CIN",3,4,,4.64516,54,0,0,4,54,239,52,30,28,8,23,,3,57,9.58065,3.77419,2.53846,1.30645,0.240876,0.0948905,0.14598540216684341,0.244898,1.3871,0.3,0.694823,,,4.41633,0.123275,0.0462466,750.260009765625,,,,"17871"
"Colin Holderman","PIT",1,2,,4.5,56,0,1,9,56,242,54,30,28,7,22,,3,50,8.1,3.6,2.25,1.08,0.208333,0.0925926,0.11574075371026993,0.248705,1.36,0.295775,0.687919,,,4.39504,0.11717,0.081566,744.6300048828125,,,,"22361"
"Bryan Hudson","MIL",3,4,,4.32247,57,0,0,5,57,249,52,29,27,8,26,,3,64,10.0343,4.1681,2.40741,1.23499,0.254902,0.105882,0.14901959896087646,0.235556,1.37221,0.296053,0.726744,,,4.35281,0.115275,0.106717,999,,,,"19924"
"Sixto Sánchez","MIA",3,3,,4.42857,54,0,0,9,54,237,57,29,27,7,17,,2,45,7.42857,2.85714,2.6,1.14286,0.187726,0.0722022,0.11552347242832184,0.262745,1.38095,0.302564,0.699208,,,4.30266,0.115077,0.0547702,632.3699951171875,,,,"19680"
"Noah Davis","COL",1,3,,5.91973,14,6,0,1,37,171,41,26,24,6,18,,5,27,6.72241,4.41472,1.52273,1.40468,0.160287,0.105263,0.0550239235162735,0.274238,1.5942,0.303571,0.640194,,,5.69651,0.114593,0.0541309,999,,,,"25862"
"Luke Little","CHC",3,2,,4.12698,48,0,0,4,48,207,39,24,22,6,25,,3,59,11.1111,4.60317,2.41379,1.11111,0.285714,0.118367,0.16734692454338074,0.215962,1.32275,0.286765,0.720859,,,4.08396,0.110598,0.0961559,749.6900024414062,,,,"28036"
"Roansy Contreras","PIT",2,3,,4.333,54,0,0,7,54,229,50,28,26,6,18,,2,52,8.666,3.06921,2.82353,1.08325,0.227488,0.0805687,0.14691943675279617,0.241558,1.27382,0.292419,0.680581,,,4.0073,0.106639,0.0403074,685,,,,"22810"
"Christian Scott","NYM",0,0,,4.36782,2,2,0,0,7,28,6,3,3,1,2,,1,6,8.27586,2.52874,3.27273,1.14943,0.215569,0.0658683,0.1497006043791771,0.245098,1.23882,0.290179,0.674699,,,4.14904,0.104699,0.142308,999,,,,"sa3017948"
"Keynan Middleton","STL",2,2,,3.6933,52,0,0,7,52,217,45,24,21,7,19,,1,58,10.108,3.30454,3.05882,1.16631,0.26943,0.0880829,0.18134714663028717,0.228571,1.2311,0.290598,0.740741,,,3.85979,0.103142,0.0986042,750.5599975585938,,,,"15264"
"Jordan Weems","WSN",3,3,,4.69194,62,0,0,12,62,268,56,35,32,9,30,,3,65,9.38389,4.40758,2.12903,1.27962,0.240876,0.113139,0.12773724645376205,0.2375,1.39021,0.290909,0.689655,,,4.62945,0.101912,-0.0622138,999,,,,"13190"
"Janson Junk","MIL",2,2,,4.58794,30,2,0,1,36,158,39,20,19,5,11,,1,25,6.11725,2.75276,2.22222,1.29992,0.156556,0.0704501,0.08610567450523376,0.269068,1.38488,0.293333,0.704023,,,4.76736,0.0996413,0.0270651,999,,,,"23301"
"Daniel Hudson","LAD",7,4,,4.17857,61,0,1,12,61,257,54,30,28,11,24,,2,74,10.9286,3.53571,3.09091,1.60714,0.288136,0.0932203,0.19491522759199142,0.235849,1.28571,0.298507,0.758621,,,4.43361,0.0990989,0.224596,612.4099731445312,,,,"7146"
"Mike Vasil","NYM",0,0,,4.40616,2,2,0,0,7,32,7,4,4,1,3,,0,7,8.32276,3.34542,2.4878,1.14234,0.214737,0.0863158,0.12842105329036713,0.24826,1.3418,0.295238,0.700935,,,4.25232,0.0965874,0.0382245,999,,,,"sa3017915"
"Robert Garcia","WSN",3,3,,4.73684,61,0,0,11,61,272,57,35,32,8,32,,4,64,9.47368,4.73684,2,1.2357,0.235897,0.117949,0.11794872581958771,0.242604,1.46453,0.299145,0.701439,,,4.71957,0.0925787,-0.101472,999,,,,"23363"
"Ryan Thompson","ARI",4,4,,4.09091,60,0,0,12,60,254,59,30,27,8,19,,3,52,7.77273,2.86364,2.71429,1.22727,0.204301,0.0752688,0.12903223931789398,0.252941,1.29545,0.293651,0.720165,,,4.3914,0.0911381,0.245611,740.5399780273438,,,,"16647"
"Andrew Saalfrank","ARI",4,3,,4.034,50,0,0,4,50,218,44,24,22,5,25,,2,54,9.73725,4.45131,2.1875,0.973725,0.248227,0.113475,0.13475177437067032,0.229839,1.37558,0.292398,0.732323,,,4.07421,0.0881272,0.165106,999,,,,"26203"
"Cristian Mena","ARI",1,1,,4.14713,12,2,0,1,18,77,17,9,8,2,8,,1,16,8.00323,3.8561,2.07547,1.09135,0.203327,0.0979667,0.10536043345928192,0.25,1.40663,0.295265,0.732026,,,4.43532,0.086834,0.133565,749.9099731445312,,,,"sa3015302"
"Anthony Maldonado","MIA",4,3,,3.77359,35,0,3,1,35,148,32,16,15,4,12,,2,40,10.1887,3.01887,3.375,1.13208,0.267327,0.0792079,0.1881188228726387,0.234973,1.2369,0.300813,0.731225,,,3.82108,0.0859268,0.0850094,999,,,,"sa1169893"
"Nick Robertson","STL",2,1,,3.78585,38,0,0,1,38,161,34,17,16,4,13,,1,39,9.12046,3.09751,2.94444,1.0325,0.238739,0.0810811,0.1576576754450798,0.232673,1.24283,0.286713,0.724382,,,3.86689,0.0848496,0.0886137,999,,,,"26226"
"Mick Abel","PHI",2,3,,5.27909,24,5,0,1,41,187,41,26,24,6,23,,3,38,8.25922,4.93851,1.67241,1.36235,0.203354,0.121593,0.08176100254058838,0.253041,1.53264,0.295302,0.680516,,,5.26072,0.0809019,0.0000694469,999,,,,"sa3014534"
"Bryce Jarvis","ARI",3,4,,4.42897,46,2,0,1,53,232,52,28,26,6,23,,2,44,7.60446,4.01114,1.89583,1.08635,0.191983,0.101266,0.09071729332208633,0.253554,1.43918,0.295597,0.716374,,,4.5828,0.0792023,0.107674,999,,,,"27477"
"Luis F. Ortiz","PHI",3,2,,4.74465,55,0,0,4,55,239,57,32,29,7,16,,4,45,7.41351,2.66886,2.77778,1.18616,0.189394,0.0681818,0.12121210992336273,0.260331,1.33443,0.298913,0.659026,,,4.40825,0.0769943,-0.0904388,750.739990234375,,,,"16942"
"Jeff Criswell","COL",0,1,,5.22321,2,2,0,0,8,35,8,5,4,1,3,,0,6,7.47321,3.9375,1.89796,1.36607,0.186,0.098,0.08799999952316284,0.263982,1.49107,0.299703,0.677374,,,4.98718,0.0761666,0.0877693,999,,,,"sa3014435"
"Nick Nelson","PHI",1,2,,5.3,25,2,0,1,30,137,32,19,18,4,13,,2,24,7.2,4,1.8,1.2,0.176904,0.0982801,0.07862406969070435,0.265928,1.51111,0.303249,0.662752,,,4.92171,0.0757353,-0.110141,999,,,,"20153"
"Michael Tonkin","NYM",4,4,,4.37601,55,0,0,5,55,232,50,29,27,8,20,,4,57,9.33549,3.20908,2.90909,1.3128,0.246154,0.0846154,0.16153846681118011,0.239316,1.26418,0.291925,0.703364,,,4.34094,0.0734289,-0.0206258,999,,,,"10315"
"Bryan Hoeing","MIA",2,2,,4.69806,34,2,0,1,41,180,45,23,22,6,12,,2,30,6.44831,2.57932,2.5,1.19754,0.164319,0.0657277,0.09859154373407364,0.272265,1.38178,0.303226,0.684932,,,4.56517,0.0698845,0.0670084,999,,,,"26304"
"Pedro Avila","SDP",2,3,,4.53305,43,3,0,1,55,243,51,30,28,7,26,,5,50,8.12172,4.24974,1.91111,1.13326,0.204276,0.106888,0.0973871722817421,0.241848,1.40609,0.285185,0.699659,,,4.75557,0.0695824,0.0813825,745.0800170898438,,,,"18864"
"Carson Spiers","CIN",1,2,,5.3617,24,2,0,1,31,140,33,20,19,5,13,,3,27,7.65957,3.82979,2,1.43617,0.189573,0.0947867,0.09478672593832016,0.262032,1.46809,0.297491,0.65812,,,5.1593,0.0694353,-0.0239805,748.3099975585938,,,,"27685"
"Blake Treinen","LAD",5,4,,4.11899,55,0,0,7,55,230,50,28,25,8,20,,3,54,8.85583,3.29519,2.6875,1.2357,0.234973,0.0874317,0.14754099398851395,0.242424,1.28146,0.293103,0.714286,,,4.30767,0.0692277,0.0238796,727.7100219726562,,,,"12572"
"Gordon Graceffo","STL",0,0,,4.55587,2,2,0,0,8,34,8,4,4,1,3,,0,6,6.44699,3.09456,2.08333,1.20344,0.167785,0.0805369,0.08724833279848099,0.253071,1.3276,0.279874,0.686767,,,4.70681,0.0690964,0.111685,999,,,,"sa3016849"
"Yunior Marte","PHI",2,3,,4.7619,48,0,0,1,48,212,47,27,25,7,20,,3,49,9.20635,3.80952,2.41667,1.26984,0.232,0.096,0.13599999994039536,0.246637,1.3933,0.299363,0.693215,,,4.47197,0.0677372,-0.0329522,999,,,,"14416"
"Jose Hernandez","PIT",1,2,,4.21053,38,0,0,1,38,166,34,19,18,5,18,,1,44,10.3509,4.21053,2.45833,1.22807,0.263393,0.107143,0.1562500074505806,0.232323,1.36452,0.295455,0.730897,,,4.24919,0.0675337,0.0490776,999,,,,"22318"
"Robby Snelling","SDP",1,1,,4.57782,2,2,0,0,7,31,7,4,4,1,3,,0,6,7.04985,3.66226,1.925,1.19023,0.182033,0.0945626,0.08747044205665588,0.248691,1.37335,0.280822,0.693493,,,4.65891,0.065168,0.035382,999,,,,"sa3020707"
"Sem Robberse","STL",0,0,,4.53913,2,2,0,0,8,35,8,4,4,1,3,,0,6,6.73043,3.52174,1.91111,1.17391,0.170635,0.0892857,0.0813492089509964,0.257709,1.4087,0.288952,0.702128,,,4.75939,0.0645291,0.111685,999,,,,"sa3011735"
"Joe Mantiply","ARI",3,3,,3.91304,54,0,0,7,54,231,56,26,23,7,15,,2,48,8.01242,2.42236,3.30769,1.11801,0.207729,0.0628019,0.14492753893136978,0.260417,1.30435,0.307692,0.732601,,,4.02109,0.0643706,0.0901351,999,,,,"14857"
"Elvis Peguero","MIL",4,5,,4.25775,60,0,0,7,60,258,56,30,28,8,22,,4,59,8.80914,3.23002,2.72727,1.17455,0.227273,0.0833333,0.14393940567970276,0.239496,1.28874,0.288235,0.707965,,,4.26646,0.0642213,0.0670033,999,,,,"21652"
"Connor Brogdon","PHI",3,2,,4.41818,60,0,0,7,60,257,56,32,29,9,25,,2,64,9.65455,3.76364,2.56522,1.30909,0.25,0.0974576,0.1525423750281334,0.241706,1.34545,0.298611,0.716561,,,4.36413,0.0629241,0.0104423,999,,,,"21205"
"Justin Wilson","CIN",3,3,,5,52,0,0,1,52,225,55,32,29,9,17,,0,49,8.5,3,2.83333,1.5,0.217949,0.0769231,0.14102564007043839,0.263889,1.38889,0.307692,0.673077,,,4.53282,0.0602666,-0.0747749,999,,,,"4301"
"Hurston Waldrep","ATL",0,0,,4.45131,19,2,0,1,23,103,22,13,12,3,12,,1,25,9.45904,4.72952,2,1.25193,0.240283,0.120141,0.12014133483171463,0.242915,1.45286,0.3,0.724816,,,4.63062,0.0531646,0.00699214,999,,,,"sa3022942"
"Hunter Stratton","PIT",3,4,,4.55312,60,0,0,11,60,267,56,32,30,8,31,,4,63,9.40978,4.70489,2,1.21417,0.234848,0.117424,0.11742424219846725,0.240175,1.45025,0.295597,0.721925,,,4.68843,0.0527185,0.116788,999,,,,"23455"
"David Buchanan","PHI",0,1,,5.36222,2,2,0,0,10,42,11,6,6,2,3,,0,7,6.15437,2.37644,2.58974,1.70616,0.155624,0.0600925,0.09553157910704613,0.287603,1.44211,0.306723,0.678941,,,5.24556,0.0526314,0.0575048,999,,,,"11176"
"Yency Almonte","CHC",2,2,,4.3326,52,0,0,7,52,223,44,27,25,7,24,,5,58,10.0438,4.13567,2.42857,1.18162,0.260204,0.107143,0.15306121855974197,0.22807,1.31291,0.289474,0.697674,,,4.37101,0.0524399,0.0184815,999,,,,"15068"
"Thyago Vieira","MIL",3,4,,4.275,55,0,0,1,55,232,50,29,26,8,19,,4,60,9.9,3.15,3.14286,1.35,0.260355,0.0828402,0.17751479148864746,0.236842,1.25,0.294118,0.697115,,,4.28004,0.0508347,0.0168128,999,,,,"14510"
"Ryan Fernandez","STL",4,4,,3.90533,45,0,0,1,45,191,44,21,20,6,13,,1,40,7.98817,2.66272,3,1.2426,0.209302,0.0697674,0.13953488320112228,0.251256,1.28205,0.292517,0.742754,,,4.22151,0.0496199,0.0782453,999,,,,"sa3007996"
"Daulton Jefferies","SFG",4,4,,4.55312,58,0,0,10,58,249,63,31,29,8,13,,3,43,6.67791,1.97302,3.38462,1.21417,0.172549,0.0509804,0.12156861647963524,0.267782,1.29848,0.299465,0.683891,,,4.3343,0.0464916,-0.0260187,749.2000122070312,,,,"19345"
"Luis Frías","ARI",2,2,,4.07355,40,0,0,1,40,174,37,20,18,5,18,,1,41,9.29279,4.07355,2.28125,1.01839,0.237785,0.104235,0.1335504725575447,0.240876,1.38614,0.300518,0.725806,,,4.06126,0.0458084,0.0446634,999,,,,"21997"
"José Buttó","NYM",1,2,,4.85861,23,2,0,1,29,129,29,17,16,4,13,,2,25,7.71208,3.93316,1.96078,1.23393,0.19305,0.0984556,0.09459459781646729,0.257081,1.44816,0.297376,0.68895,,,4.8403,0.0454466,-0.0372048,691.3200073242188,,,,"23313"
"Braxton Ashcraft","PIT",1,1,,4.23862,33,0,0,1,33,142,34,17,16,4,9,,2,26,7.20565,2.40188,3,1.1303,0.186131,0.0620438,0.12408757582306862,0.255906,1.28728,0.292308,0.706215,,,4.22835,0.04359,0.0278992,999,,,,"sa3008470"
"Alex Young","CIN",2,2,,4.92063,38,0,0,1,38,166,38,23,21,7,14,,1,40,9.36508,3.33333,2.80952,1.5873,0.238866,0.0850202,0.1538461595773697,0.254464,1.37566,0.303226,0.6875,,,4.68361,0.0425586,-0.0438554,999,,,,"18333"
"Dylan Floro","WSN",4,6,,4.84615,58,0,0,10,58,253,61,33,31,9,19,,1,51,7.96154,2.94231,2.70588,1.38462,0.202643,0.0748899,0.12775330245494843,0.263158,1.38462,0.303226,0.690789,,,4.52427,0.0409422,-0.0701308,744.47998046875,,,,"13394"
"Richard Lovelady","CHC",1,1,,4.07665,18,0,0,1,18,77,16,9,8,2,6,,1,17,8.4669,3.13589,2.7,0.940767,0.221311,0.0819672,0.13934426754713058,0.236364,1.25436,0.2875,0.691824,,,3.98675,0.039366,0.0168141,999,,,,"19337"
"J.B. Bukauskas","MIL",3,3,,4.25051,46,0,0,1,46,197,44,24,22,7,15,,2,44,8.68583,2.95688,2.9375,1.29363,0.22488,0.076555,0.1483253464102745,0.246073,1.29363,0.291971,0.714286,,,4.30227,0.0391625,0.021619,999,,,,"20491"
"Jose Cuas","CHC",3,3,,4.27119,56,0,0,10,56,247,51,28,27,8,25,,6,62,9.91525,3.9661,2.5,1.22034,0.25,0.1,0.15000000596046448,0.236842,1.35593,0.296774,0.726744,,,4.44148,0.0381095,0.172053,999,,,,"17701"
"Jay Groome","SDP",1,1,,4.94894,8,2,0,1,14,62,13,8,8,2,8,,1,12,7.7769,5.01964,1.5493,1.13119,0.192308,0.124126,0.06818182021379471,0.242915,1.50039,0.282609,0.682088,,,4.99895,0.036583,-0.0310917,999,,,,"sa917925"
"Cody Stashak","SFG",1,1,,3.89892,17,0,0,1,17,74,18,8,7,2,4,,1,18,9.42238,1.94946,4.83333,1.29964,0.241667,0.05,0.19166667759418488,0.256637,1.26354,0.3125,0.748299,,,3.79656,0.0360999,0.0238399,999,,,,"18088"
"Lyon Richardson","CIN",0,1,,5.4678,12,2,0,1,16,74,16,11,10,3,8,,1,16,8.74848,4.59295,1.90476,1.53098,0.215633,0.113208,0.10242588073015213,0.253086,1.50668,0.295652,0.670498,,,5.2356,0.035668,-0.0249765,999,,,,"24581"
"Mark Leiter Jr.","CHC",3,4,,4.31507,62,0,1,12,62,266,55,32,30,8,25,,6,64,9.24658,3.57534,2.58621,1.23288,0.239617,0.0926518,0.14696487039327621,0.234657,1.28767,0.286458,0.7,,,4.46052,0.0351993,0.189585,721.9199829101562,,,,"15551"
"Nate Lavender","NYM",1,1,,4,16,0,0,1,16,69,13,8,7,2,8,,1,20,11.5,4.5,2.55556,1,0.294872,0.115385,0.1794871687889099,0.217822,1.31481,0.299213,0.71885,,,3.92171,0.0344287,0.00570155,999,,,,"sa3017917"
"Dustin May","LAD",1,1,,3.71634,17,0,0,1,17,69,14,8,7,2,5,,1,17,9.21005,2.90844,3.16667,1.13106,0.251101,0.0792952,0.17180616408586502,0.22439,1.14901,0.276596,0.719557,,,4.02703,0.0328322,0.0274066,691.47998046875,,,,"19716"
"Nick Mears","COL",3,5,,5.03817,62,0,0,11,62,281,58,38,35,9,38,,3,69,10.0763,5.49618,1.83333,1.37405,0.247191,0.134831,0.11235953867435455,0.243421,1.55216,0.303922,0.703422,,,4.98532,0.0326938,0.0910891,999,,,,"25376"
"Woo-Suk Go","SDP",6,6,,4.04711,44,0,0,1,44,189,36,22,20,7,21,,4,56,11.3704,4.23983,2.68182,1.34904,0.293532,0.109453,0.184079609811306,0.217143,1.2848,0.284404,0.737052,,,4.34712,0.0319594,0.0108021,638.8599853515625,,,,"sa3012630"
"DJ Herz","WSN",1,1,,4.97872,19,2,0,1,23,107,21,14,13,3,15,,2,24,9.28723,5.93617,1.56452,1.05319,0.226636,0.14486,0.08177569508552551,0.232493,1.54255,0.289157,0.686728,,,4.97844,0.0280559,-0.0290894,750.52001953125,,,,"sa3011680"
"Matt Barnes","WSN",3,4,,5.29412,46,0,0,4,46,206,44,30,27,6,23,,3,48,9.32773,4.53782,2.05556,1.2605,0.23125,0.1125,0.11874998360872269,0.242857,1.45658,0.295918,0.644444,,,4.68361,0.0275994,-0.235262,747.3200073242188,,,,"12863"
"Taylor Clarke","MIL",2,2,,4.5,32,0,0,1,32,139,31,17,16,5,11,,1,33,9.33333,3.16667,2.94737,1.5,0.239316,0.0811966,0.15811964869499207,0.248826,1.33333,0.297297,0.723906,,,4.5143,0.0265145,0.00600594,750.8400268554688,,,,"17611"
"Jeremiah Estrada","SDP",1,3,,4.28571,61,0,0,11,61,269,51,32,29,9,35,,3,74,10.9286,5.14286,2.125,1.28571,0.275676,0.12973,0.1459459364414215,0.220126,1.40476,0.284314,0.731225,,,4.54075,0.0250668,-0.0173787,749.739990234375,,,,"22210"
"Bryse Wilson","MIL",3,3,,4.34248,61,0,0,10,61,258,62,32,29,9,17,,2,46,6.81173,2.46925,2.75862,1.36235,0.178971,0.064877,0.11409397423267365,0.258454,1.28666,0.286164,0.713028,,,4.64577,0.0236963,0.109302,750.0599975585938,,,,"19990"
"Ethan Roberts","CHC",1,1,,4.18605,16,0,0,1,16,69,15,8,7,2,5,,1,16,9.06977,3.02326,3,1.16279,0.233533,0.0778443,0.15568861365318298,0.238411,1.26615,0.28972,0.714286,,,4.15943,0.0225405,0.0149459,999,,,,"24930"
"Reed Garrett","NYM",2,2,,5.24781,36,0,0,1,36,167,39,23,21,4,18,,1,31,7.87172,4.46064,1.76471,1.04956,0.188679,0.106918,0.08176100999116898,0.262411,1.57434,0.308411,0.661157,,,4.59615,0.0201928,-0.141515,999,,,,"16866"
"Brad Wieck","CHC",0,0,,3.95122,10,0,0,1,10,43,8,5,4,1,5,,1,15,13.1707,4.60976,2.85714,1.31707,0.338983,0.118644,0.22033899277448654,0.20915,1.29268,0.298851,0.762332,,,3.98675,0.0198669,0.00934117,999,,,,"16390"
"José Ruiz","PHI",1,1,,4.85714,38,0,0,1,38,168,37,22,21,6,17,,1,40,9.57143,4.14286,2.31034,1.42857,0.240143,0.103943,0.1362006962299347,0.25,1.44444,0.304094,0.701299,,,4.66774,0.019116,-0.0444653,999,,,,"14552"
"Grant Hartwig","NYM",2,3,,4.57627,24,0,0,1,24,107,22,13,12,2,12,,2,24,9,4.42373,2.03448,0.915254,0.224335,0.110266,0.11406844854354858,0.241228,1.42373,0.300613,0.687831,,,4.35674,0.0188621,-0.0225497,999,,,,"29946"
"Jacob Barnes","WSN",1,2,,5.11628,44,0,0,1,44,199,47,27,25,6,19,,1,36,7.44186,3.95349,1.88235,1.16279,0.182857,0.0971429,0.08571428060531616,0.261147,1.49871,0.3,0.666667,,,4.67623,0.0171181,-0.0973333,999,,,,"12323"
"Landon Knack","LAD",1,1,,4.4836,20,0,0,1,20,87,20,11,10,3,7,,0,17,7.43621,3.06197,2.42857,1.20292,0.191011,0.0786517,0.11235954612493515,0.254601,1.34872,0.291498,0.700837,,,4.43366,0.0169544,-0.0161975,750.5999755859375,,,,"sa3014518"
"Drew Rom","STL",2,2,,4.14706,33,0,0,1,33,143,32,16,15,4,12,,2,28,7.76471,3.26471,2.37838,1.05882,0.198646,0.0835214,0.11512414366006851,0.25,1.34314,0.293333,0.715474,,,4.32367,0.0162852,0.038991,999,,,,"24602"
"Jesse Chavez","ATL",2,1,,4.5,44,0,0,1,44,193,45,24,22,7,17,,1,46,9.42857,3.42857,2.75,1.5,0.23913,0.0869565,0.15217390656471252,0.257485,1.40476,0.310345,0.731707,,,4.54075,0.0161614,-0.00180304,750.0399780273438,,,,"5448"
"Rob Zastryzny","MIL",1,1,,4.43255,12,0,0,1,12,53,12,6,6,2,4,,1,12,8.8651,3.27623,2.70588,1.34904,0.223301,0.0825243,0.14077670872211456,0.251337,1.37045,0.298507,0.719557,,,4.45418,0.016051,0.0134007,999,,,,"15094"
"Joe La Sorsa","WSN",1,2,,4.61897,36,0,0,1,36,156,38,20,18,5,10,,3,27,6.71851,2.37947,2.82353,1.25972,0.172662,0.0611511,0.11151079088449478,0.261719,1.30638,0.291457,0.672269,,,4.60807,0.0155949,-0.0181976,999,,,,"25481"
"Zach Brzykcy","WSN",1,1,,4.41509,15,0,0,1,15,65,13,8,7,2,7,,1,18,10.5283,4.41509,2.38462,1.18868,0.268398,0.112554,0.15584417432546616,0.225,1.33962,0.290076,0.702614,,,4.38712,0.014927,0.00227047,746.9299926757812,,,,"sa3014984"
"Gavin Hollowell","COL",1,1,,5.01923,28,0,0,1,28,124,27,17,16,4,11,,3,29,9.17308,3.63462,2.52381,1.38462,0.230435,0.0913043,0.13913044333457947,0.25,1.38462,0.300699,0.674342,,,4.71658,0.0149211,0.00787024,999,,,,"25427"
"Ray Kerr","ATL",3,2,,4.35754,38,0,0,1,38,171,35,20,18,5,21,,2,45,10.5587,4.86034,2.17241,1.17318,0.261411,0.120332,0.14107882231473923,0.239234,1.47114,0.309352,0.736994,,,4.39098,0.0146588,0.0197627,999,,,,"23809"
"Huascar Brazoban","MIA",1,1,,4.31616,21,0,0,1,21,93,20,11,10,3,10,,1,23,9.91119,4.47602,2.21429,1.11901,0.248996,0.11245,0.13654618710279465,0.243119,1.43872,0.308725,0.730337,,,4.32076,0.0142525,0.00931622,999,,,,"6107"
"Michael Plassmeyer","PIT",0,1,,4.45161,10,0,0,1,10,44,10,5,5,1,3,,1,8,7.64516,2.90323,2.63333,1.16129,0.195062,0.0740741,0.1209876537322998,0.258152,1.34409,0.299639,0.693161,,,4.42708,0.0132511,0.0129152,999,,,,"23191"
"Landen Roupp","SFG",3,3,,4.36782,54,0,0,7,54,230,52,28,26,7,20,,1,48,7.93103,3.33333,2.37931,1.14943,0.206587,0.0868264,0.11976046860218048,0.247525,1.32822,0.290179,0.7,,,4.34061,0.0130846,-0.00446517,999,,,,"sa3017869"
"Josh Walker","NYM",1,1,,4.40135,12,0,0,1,12,52,12,6,6,1,5,,0,11,8.34739,3.49073,2.3913,1.06239,0.212355,0.0888031,0.1235521212220192,0.255319,1.39966,0.306358,0.710383,,,4.1488,0.0126437,0.00427616,999,,,,"23617"
"Darren McCaughan","MIA",0,1,,4.5798,10,0,0,1,10,43,11,5,5,1,2,,1,7,6.73092,2.15112,3.12903,1.17965,0.171986,0.0549645,0.11702127754688263,0.272901,1.34156,0.307317,0.685752,,,4.38843,0.0121719,0.0115038,999,,,,"20038"
"Ryan Loutos","STL",1,1,,4.43478,25,0,0,1,25,111,25,13,12,3,10,,1,21,7.56522,3.65217,2.07143,1.04348,0.190164,0.0918033,0.09836064279079437,0.251825,1.4058,0.293269,0.699301,,,4.42895,0.010181,0.00271478,999,,,,"sa3016850"
"Andrew Bellatti","PHI",0,1,,5.2,17,0,0,1,17,77,16,11,10,3,8,,1,21,11,4.4,2.5,1.6,0.270936,0.108374,0.1625615954399109,0.241573,1.44444,0.304348,0.687732,,,4.78837,0.00894868,-0.0537293,999,,,,"10657"
"Derek Law","WSN",3,5,,4.68,52,0,0,6,52,233,53,29,27,7,24,,2,49,8.46,4.14,2.04348,1.26,0.209821,0.102679,0.1071428656578064,0.256281,1.48,0.303448,0.716511,,,4.69504,0.00885605,-0.0295638,999,,,,"13133"
"Darius Vines","ATL",1,1,,4.45997,24,0,0,1,24,103,24,13,12,4,8,,0,21,7.89073,3.08768,2.55556,1.3723,0.20354,0.079646,0.12389381229877472,0.257235,1.35959,0.295652,0.720621,,,4.5511,0.00847558,0.00167852,747.969970703125,,,,"25928"
"Anthony Molina","COL",2,3,,5.08728,54,0,0,6,54,241,64,33,31,8,16,,1,32,5.31172,2.69327,1.97222,1.27182,0.132463,0.0671642,0.06529849767684937,0.287149,1.48795,0.307317,0.676546,,,4.85936,0.00797149,0.00964882,999,,,,"26952"
"JT Brubaker","PIT",1,1,,4.61802,16,0,0,1,16,70,16,9,8,2,6,,1,16,8.82554,3.1813,2.77419,1.33409,0.223958,0.0807292,0.143229179084301,0.25072,1.3455,0.298387,0.691383,,,4.48651,0.00749447,-0.00867542,999,,,,"17578"
"Allan Winans","ATL",1,1,,4.33915,12,0,0,1,12,52,12,6,6,2,3,,1,10,7.4813,2.61845,2.85714,1.19701,0.193424,0.0676983,0.12572534382343292,0.259494,1.31338,0.298883,0.70059,,,4.39386,0.00606837,0.0155291,749.6699829101562,,,,"21238"
"Nick Snyder","PHI",0,0,,4.76471,6,0,0,1,6,26,6,3,3,1,3,,0,6,9.52941,3.97059,2.4,1.32353,0.24,0.1,0.14000000059604645,0.246269,1.41176,0.301075,0.707317,,,4.46092,0.00562069,0.00697243,999,,,,"23493"
"Wilking Rodríguez","STL",1,1,,4.31138,17,0,0,0,17,76,17,9,8,2,8,,0,15,8.08383,4.31138,1.875,1.07784,0.2,0.106667,0.09333332628011703,0.253731,1.49701,0.3,0.720721,,,4.45264,0.00557552,-0.00302118,999,,,,"8801"
"Caleb Kilian","CHC",1,1,,4.71941,20,0,0,1,20,89,21,11,10,2,8,,1,16,7.20331,3.47746,2.07143,0.99356,0.180498,0.0871369,0.09336099773645401,0.260369,1.42594,0.301493,0.672938,,,4.41419,0.00453518,-0.0113408,748.8499755859375,,,,"26213"
"Josh Simpson","MIA",1,1,,4.42953,14,0,0,1,14,62,12,8,7,2,8,,1,17,10.8725,4.83221,2.25,1.20805,0.271357,0.120603,0.15075377374887466,0.22807,1.4094,0.297297,0.714286,,,4.46309,0.00415236,-0.0134739,999,,,,"sa1053035"
"Elieser Hernández","LAD",1,1,,4.39286,13,0,0,1,13,55,12,7,6,2,4,,1,13,9.21429,2.67857,3.44,1.60714,0.242254,0.0704225,0.17183098942041397,0.246154,1.25,0.290179,0.726191,,,4.60028,0.00397119,-0.00597706,999,,,,"16933"
